-------------------------------------------------------------------------------
       log:  C:\Documents and Settings\jwang\Desktop\HM-Union_table8.log
  log type:  text
 opened on:  29 May 2008, 17:39:57

. set matsize 450;

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory           10M    max. data space                 10.000M
    set matsize         450     max. RHS vars in models          1.583M
                                                            -----------
                                                                13.492M

. set mem 20m;

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory           20M    max. data space                 20.000M
    set matsize         450     max. RHS vars in models          1.583M
                                                            -----------
                                                                23.492M

. use eow-svcs.dta;
(EOW SVCs, CPS, rulings research data set)

. * Weights;
. egen empwt=mean(annemp) if year>=79 & year<=95, by(state);
(350 missing values generated)

. if "`1'"!="wt" {;
.  replace empwt=1;
(1200 real changes made)
.  };

. * Log total employment - from BLS employment & earnings;
. gen lnemp=ln(annemp);

. * Non-business-service sector employment from CBP;
. gen nonemp= stateemp-svcemp;
(200 missing values generated)

. gen lnnon=ln(nonemp);
(200 missing values generated)

. gen svcfrac= svcemp/nonemp;
(200 missing values generated)

. * Total business services employment from CBP;
. gen bizemp= svcemp+peremp;
(200 missing values generated)

. gen lnbiz = ln(biz);
(200 missing values generated)

. * Add Hirsch-Macpherson-Vroman union data;
. sort state year;

. merge state year using hm-union-6400.dta;

. drop if state==53;
(37 observations deleted)

. assert _merge==3 if year>=79 & year<=95;

. xi: reg unmem hm_union i.state i.year;
i.state           _Istate_11-95       (naturally coded; _Istate_11 omitted)
i.year            _Iyear_0-99         (naturally coded; _Iyear_0 omitted)

      Source |       SS       df       MS              Number of obs =    1150
  _Istate_72 |   1.888786   .8104491     2.33   0.024      .260128    3.517445
  _Istate_73 |   1.472102   .5784085     2.55   0.014     .3097469    2.634458
  _Istate_74 |   1.486389   1.560296     0.95   0.345    -1.649143    4.621921
  _Istate_81 |  -1.147504   .4634187    -2.48   0.017    -2.078779   -.2162294
  _Istate_82 |  -.0744499   .3448424    -0.22   0.830    -.7674365    .6185368
  _Istate_83 |  -.2086657   .7667533    -0.27   0.787    -1.749514    1.332183
  _Istate_84 |   1.820424   .6461366     2.82   0.007     .5219636    3.118884
  _Istate_85 |   .7259306   .3176748     2.29   0.027     .0875393    1.364322
  _Istate_86 |    1.73818   .5634072     3.09   0.003     .6059708    2.870389
  _Istate_87 |   .5478796   .3130034     1.75   0.086    -.0811243    1.176884
  _Istate_88 |   .8723151   .3498946     2.49   0.016     .1691756    1.575455
  _Istate_91 |   .7793832    .810203     0.96   0.341    -.8487807    2.407547
  _Istate_92 |   .7969719   .5727571     1.39   0.170    -.3540266     1.94797
  _Istate_93 |    1.97882   1.954606     1.01   0.316    -1.949107    5.906747
  _Istate_94 |   .0083552    .632549     0.01   0.990      -1.2628     1.27951
  _Istate_95 |   1.301713   .3324442     3.92   0.000     .6336409    1.969784
  _IstaXt_12 |  -.0385425   .0079721    -4.83   0.000    -.0545631   -.0225219
  _IstaXt_13 |   .0347954    .014461     2.41   0.020      .005735    .0638558
  _IstaXt_14 |   -.100056   .0139872    -7.15   0.000    -.1281642   -.0719478
  _IstaXt_15 |  -.0453812   .0110177    -4.12   0.000    -.0675222   -.0232403
  _IstaXt_16 |  -.1161889    .014769    -7.87   0.000    -.1458682   -.0865095
  _IstaXt_21 |  -.1233377   .0135678    -9.09   0.000    -.1506033   -.0960721
  _IstaXt_22 |  -.1130649   .0110464   -10.24   0.000    -.1352635   -.0908663
  _IstaXt_23 |  -.0775297   .0133694    -5.80   0.000    -.1043966   -.0506629
  _IstaXt_31 |  -.0451283   .0133344    -3.38   0.001    -.0719248   -.0183319
  _IstaXt_32 |  -.0414089   .0148513    -2.79   0.008    -.0712538    -.011564
  _IstaXt_33 |  -.0487883   .0116255    -4.20   0.000    -.0721506    -.025426
  _IstaXt_34 |  -.0424271   .0136748    -3.10   0.003    -.0699076   -.0149466
  _IstaXt_35 |  -.0889769   .0130847    -6.80   0.000    -.1152715   -.0626823
  _IstaXt_41 |  -.1050557   .0127406    -8.25   0.000     -.130659   -.0794525
  _IstaXt_42 |  -.0689476   .0153015    -4.51   0.000    -.0996972    -.038198
  _IstaXt_43 |  -.0711109   .0118371    -6.01   0.000    -.0948983   -.0473234
  _IstaXt_44 |   -.040913   .0175363    -2.33   0.024    -.0761536   -.0056724
  _IstaXt_45 |  -.0564954   .0151714    -3.72   0.001    -.0869834   -.0260073
  _IstaXt_46 |  -.0470499   .0156186    -3.01   0.004    -.0784366   -.0156631
  _IstaXt_47 |  -.0106167   .0127853    -0.83   0.410    -.0363097    .0150764
  _IstaXt_51 |  -.0926412   .0092931    -9.97   0.000    -.1113165    -.073966
  _IstaXt_52 |  -.0919738   .0117722    -7.81   0.000    -.1156309   -.0683166
  _IstaXt_54 |  -.0769066    .008421    -9.13   0.000    -.0938294   -.0599839
  _IstaXt_55 |  -.0665467   .0167955    -3.96   0.000    -.1002986   -.0327948
  _IstaXt_56 |  -.0109057   .0068808    -1.58   0.119    -.0247331    .0029218
  _IstaXt_57 |  -.0038069   .0133809    -0.28   0.777    -.0306968     .023083
  _IstaXt_58 |  -.0482204   .0103421    -4.66   0.000    -.0690036   -.0274373
  _IstaXt_59 |  -.0247196   .0156562    -1.58   0.121    -.0561819    .0067427
  _IstaXt_61 |  -.0399996   .0134936    -2.96   0.005     -.067116   -.0128833
  _IstaXt_62 |  -.0164705   .0083712    -1.97   0.055    -.0332931    .0003521
  _IstaXt_63 |   .0034256   .0137723     0.25   0.805    -.0242509    .0311021
  _IstaXt_64 |   .0867969   .0107923     8.04   0.000      .065109    .1084849
  _IstaXt_71 |   .0305087   .0130631     2.34   0.024     .0042576    .0567599
  _IstaXt_72 |  -.0840571   .0128297    -6.55   0.000    -.1098394   -.0582747
  _IstaXt_73 |  -.0644301   .0133268    -4.83   0.000    -.0912113    -.037649
  _IstaXt_74 |  -.0509041   .0132012    -3.86   0.000    -.0774329   -.0243753
  _IstaXt_81 |   .0439952    .015502     2.84   0.007     .0128428    .0751476
  _IstaXt_82 |   .0026659   .0167024     0.16   0.874    -.0308988    .0362305
  _IstaXt_83 |  -.0246808    .015772    -1.56   0.124    -.0563759    .0070143
  _IstaXt_84 |  -.0920071   .0161902    -5.68   0.000    -.1245426   -.0594717
  _IstaXt_85 |  -.0282962   .0127145    -2.23   0.031    -.0538471   -.0027454
  _IstaXt_86 |  -.0559529   .0218618    -2.56   0.014    -.0998858     -.01202
  _IstaXt_87 |   .0179303    .020285     0.88   0.381    -.0228339    .0586945
  _IstaXt_88 |  -.0445115   .0226044    -1.97   0.055    -.0899368    .0009139
  _IstaXt_91 |  -.0609174   .0163823    -3.72   0.001    -.0938389   -.0279959
  _IstaXt_92 |  -.0327143   .0133756    -2.45   0.018    -.0595937    -.005835
  _IstaXt_93 |  -.0952187     .01251    -7.61   0.000    -.1203585   -.0700788
  _IstaXt_94 |   -.034546   .0132623    -2.60   0.012    -.0611975   -.0078945
  _IstaXt_95 |  -.1055881   .0097529   -10.83   0.000    -.1251873   -.0859888
       _cons |  -11.85924   8.477645    -1.40   0.168     -28.8957    5.177227
------------------------------------------------------------------------------

. reg lnths lnemp hm_union mico mppa mgfa inagri-inmiss hsd smc clp black other
>  a1624 a55up fem marfem married _Iyear* _Istat* _IstaXt_* _IstaXt2_*  _Ir* [a
> w=empwt] if year>=79, cluster(state);
(sum of wgt is   8.5000e+02)

Linear regression                                      Number of obs =     850
                                                       F( 48,    49) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.9931
                                                       Root MSE      =  .17719

                                 (Std. Err. adjusted for 50 clusters in state)
------------------------------------------------------------------------------
             |               Robust
       lnths |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       lnemp |   1.355194   .8986744     1.51   0.138    -.4507598    3.161148
    hm_union |   .0144274   .0070443     2.05   0.046     .0002714    .0285834
        mico |    .128716   .0640149     2.01   0.050     .0000732    .2573588
        mppa |  -.0420149   .0641235    -0.66   0.515    -.1708758    .0868461
        mgfa |  -.0991282   .1158801    -0.86   0.396     -.331998    .1337416
      inagri |  -.9301303   6.127871    -0.15   0.880    -13.24455    11.38429
      inmine |  -.0961679   5.149726    -0.02   0.985    -10.44493    10.25259
      intran |   .5559617   5.669345     0.10   0.922    -10.83701    11.94894
      inmand |   .1734144   5.505516     0.03   0.975    -10.89033    11.23716
      inmann |  -4.391536   5.630053    -0.78   0.439    -15.70555     6.92248
      incons |   1.155758   5.236745     0.22   0.826    -9.367876    11.67939
      inwtrd |   .1977527   5.228865     0.04   0.970    -10.31005    10.70555
      inrtrd |  -.1306489   4.717934    -0.03   0.978    -9.611692    9.350395
      infire |   1.793447   5.093789     0.35   0.726    -8.442905     12.0298
      insvcs |  -1.307752   4.732878    -0.28   0.783    -10.81883    8.203323
      ingovt |  -3.438999    5.45959    -0.63   0.532    -14.41046    7.532457
      inmiss |  (dropped)
         hsd |   .0976176   1.262126     0.08   0.939     -2.43872    2.633955
         smc |   1.032442   1.100458     0.94   0.353    -1.179011    3.243896
         clp |  -1.353895   1.473845    -0.92   0.363    -4.315698    1.607908
       black |  -1.793338   1.106494    -1.62   0.111     -4.01692    .4302447
       other |   .2810708    2.58002     0.11   0.914    -4.903673    5.465815
       a1624 |   -.360107   1.449675    -0.25   0.805    -3.273339    2.553125
       a55up |  -2.252518   1.533722    -1.47   0.148    -5.334647     .829611
         fem |   2.174641   1.414302     1.54   0.131    -.6675057    5.016788
      marfem |  -2.541539   3.029622    -0.84   0.406    -8.629793    3.546715
     married |    2.20039   1.949702     1.13   0.265    -1.717683    6.118463
   _Iyear_80 |   .1923108   .2010092     0.96   0.343    -.2116323    .5962539
   _Iyear_81 |   .3146473   .2101153     1.50   0.141    -.1075952    .7368898
   _Iyear_82 |    .354882   .2463096     1.44   0.156    -.1400957    .8498597
   _Iyear_83 |    .274311   .2511212     1.09   0.280    -.2303359    .7789579
   _Iyear_84 |   .6825857   .2474507     2.76   0.008     .1853149    1.179856
   _Iyear_85 |   .9447642   .2495814     3.79   0.000     .4432116    1.446317
   _Iyear_86 |   1.012143   .2887991     3.50   0.001     .4317797    1.592507
   _Iyear_87 |   1.163113   .3093521     3.76   0.000     .5414463    1.784779
   _Iyear_88 |   1.337148   .3988926     3.35   0.002     .5355432    2.138753
   _Iyear_89 |   1.351402   .4170586     3.24   0.002     .5132909    2.189512
   _Iyear_90 |   1.365899   .4135902     3.30   0.002      .534758    2.197039
   _Iyear_91 |   1.392462   .4216606     3.30   0.002     .5451033    2.239821
   _Iyear_92 |   1.615107   .4277914     3.78   0.000     .7554284    2.474786
   _Iyear_93 |   2.070611   .4870791     4.25   0.000     1.091789    3.049434
   _Iyear_94 |   2.235896   .5025911     4.45   0.000     1.225902    3.245891
   _Iyear_95 |   2.260549   .5408379     4.18   0.000     1.173694    3.347403
  _Istate_12 |   1.370399   .2380043     5.76   0.000     .8921115    1.848687
  _Istate_13 |  -1.387544   .6874006    -2.02   0.049    -2.768928   -.0061612
  _Istate_14 |   1.210055   1.668255     0.73   0.472    -2.142429    4.562539
  _Istate_15 |   1.465906    .217925     6.73   0.000      1.02797    1.903843
  _Istate_16 |   1.257153   1.113098     1.13   0.264    -.9797019    3.494008
  _Istate_21 |  (dropped)
  _Istate_22 |   .2045851   .8010405     0.26   0.799    -1.405166    1.814336
  _Istate_23 |    -.54083   .4128788    -1.31   0.196    -1.370541     .288881
  _Istate_31 |  -.3696206   .2234204    -1.65   0.104    -.8186006    .0793595
  _Istate_32 |  -.7559395   .8107632    -0.93   0.356    -2.385229    .8733502
  _Istate_33 |  (dropped)
  _Istate_34 |  -.4732151   .3922548    -1.21   0.233    -1.261481    .3150504
  _Istate_35 |   .0912331   .8542833     0.11   0.915    -1.625514     1.80798
  _Istate_41 |   .4657836   .1829015     2.55   0.014     .0982294    .8333379
  _Istate_42 |  -.4436944   .5069769    -0.88   0.386    -1.462503    .5751138
  _Istate_43 |  (dropped)
  _Istate_44 |  -1.622503   1.789295    -0.91   0.369    -5.218226    1.973219
  _Istate_45 |  -1.568628   1.774374    -0.88   0.381    -5.134365     1.99711
  _Istate_46 |  -.1429979   .9966066    -0.14   0.886    -2.145754    1.859758
  _Istate_47 |  -1.065391   .6323738    -1.68   0.098    -2.336194    .2054118
  _Istate_51 |   2.522948   .9062615     2.78   0.008     .7017478    4.344149
  _Istate_52 |   1.448274   1.134253     1.28   0.208     -.831093    3.727641
  _Istate_54 |   1.393149   1.259272     1.11   0.274    -1.137453    3.923751
  _Istate_55 |  (dropped)
  _Istate_56 |    .678704   1.322439     0.51   0.610    -1.978836    3.336244
  _Istate_57 |   .8623377    .797578     1.08   0.285    -.7404554    2.465131
  _Istate_58 |   1.248798   1.226381     1.02   0.314    -1.215707    3.713303
  _Istate_59 |   1.197196   1.611991     0.74   0.461    -2.042222    4.436614
  _Istate_61 |   .2544839    .289168     0.88   0.383    -.3266209    .8355886
  _Istate_62 |   .2668224   .2646581     1.01   0.318    -.2650279    .7986727
  _Istate_63 |  (dropped)
  _Istate_64 |  -1.243783   .4227717    -2.94   0.005    -2.093374   -.3941914
  _Istate_71 |  -.5714003   .4650634    -1.23   0.225     -1.50598    .3631797
  _Istate_72 |   .8199756   .4144662     1.98   0.054    -.0129253    1.652877
  _Istate_73 |  (dropped)
  _Istate_74 |  -.0452269    1.41077    -0.03   0.975    -2.880274    2.789821
  _Istate_81 |  -1.316856   .2452757    -5.37   0.000    -1.809756   -.8239563
  _Istate_82 |  (dropped)
  _Istate_83 |  -.5086592   .5901981    -0.86   0.393    -1.694707    .6773883
  _Istate_84 |   1.655485   1.126565     1.47   0.148     -.608431    3.919402
  _Istate_85 |   .5077275   .4928529     1.03   0.308    -.4826974    1.498152
  _Istate_86 |   1.288758   .9116696     1.41   0.164    -.5433102    3.120827
  _Istate_87 |   .0046897   .4646512     0.01   0.992    -.9290618    .9384413
  _Istate_88 |   .7690385   .5169367     1.49   0.143    -.2697847    1.807862
  _Istate_91 |   .4192013   1.901398     0.22   0.826    -3.401801    4.240204
  _Istate_92 |   .6051566   1.633473     0.37   0.713    -2.677431    3.887744
  _Istate_93 |   1.210068   3.549363     0.34   0.735    -5.922644    8.342779
  _Istate_94 |  (dropped)
  _Istate_95 |    .928411   1.860144     0.50   0.620    -2.809689     4.66651
  _IstaXt_12 |  -.2321173   .0402621    -5.77   0.000    -.3130269   -.1512076
  _IstaXt_13 |   .1742297   .0321041     5.43   0.000      .109714    .2387453
  _IstaXt_14 |  -.0732391   .0292125    -2.51   0.016    -.1319437   -.0145344
  _IstaXt_15 |  -.1133509   .0190124    -5.96   0.000    -.1515578    -.075144
  _IstaXt_16 |  -.0551271   .0288896    -1.91   0.062     -.113183    .0029288
  _IstaXt_21 |  -.1341805   .0429613    -3.12   0.003    -.2205145   -.0478464
  _IstaXt_22 |  -.1084169   .0408527    -2.65   0.011    -.1905134   -.0263203
  _IstaXt_23 |  -.0707666   .0463674    -1.53   0.133    -.1639453    .0224121
  _IstaXt_31 |  -.0867792   .0608109    -1.43   0.160    -.2089833     .035425
  _IstaXt_32 |  -.0050072   .0561375    -0.09   0.929    -.1178198    .1078054
  _IstaXt_33 |  -.1258343   .0585657    -2.15   0.037    -.2435264   -.0081421
  _IstaXt_34 |   -.053583   .0602237    -0.89   0.378     -.174607    .0674411
  _IstaXt_35 |  -.0541229   .0561969    -0.96   0.340    -.1670549    .0588091
  _IstaXt_41 |  -.1537005   .0524373    -2.93   0.005    -.2590771   -.0483238
  _IstaXt_42 |  -.1255495    .060688    -2.07   0.044    -.2475065   -.0035924
  _IstaXt_43 |  -.1215769   .0545319    -2.23   0.030    -.2311629    -.011991
  _IstaXt_44 |  -.1148477   .0704108    -1.63   0.109    -.2563434    .0266481
  _IstaXt_45 |   .1453923   .0668711     2.17   0.035     .0110097    .2797748
  _IstaXt_46 |  -.0862685   .0586247    -1.47   0.148    -.2040792    .0315422
  _IstaXt_47 |   .0309042   .0554763     0.56   0.580    -.0805796    .1423881
  _IstaXt_51 |  -.0629451   .0449976    -1.40   0.168    -.1533712     .027481
  _IstaXt_52 |  -.0724805   .0458317    -1.58   0.120    -.1645827    .0196217
  _IstaXt_54 |  -.1365767   .0421367    -3.24   0.002    -.2212536   -.0518998
  _IstaXt_55 |  -.1093668   .0585726    -1.87   0.068    -.2270729    .0083392
  _IstaXt_56 |   .0128982   .0340712     0.38   0.707    -.0555705    .0813669
  _IstaXt_57 |   .0170082   .0407063     0.42   0.678    -.0647942    .0988106
  _IstaXt_58 |  -.0406363   .0423688    -0.96   0.342    -.1257796     .044507
  _IstaXt_59 |  -.1479302   .0375671    -3.94   0.000    -.2234241   -.0724363
  _IstaXt_61 |  -.0510619   .0552799    -0.92   0.360     -.162151    .0600272
  _IstaXt_62 |   .0603019   .0575488     1.05   0.300    -.0553468    .1759505
  _IstaXt_63 |   .0073067    .050643     0.14   0.886    -.0944642    .1090776
  _IstaXt_64 |    .157391    .067299     2.34   0.023     .0221485    .2926334
  _IstaXt_71 |  -.1267494   .0478731    -2.65   0.011    -.2229539   -.0305449
  _IstaXt_72 |  -.2417664   .0527026    -4.59   0.000    -.3476763   -.1358566
  _IstaXt_73 |  -.1844769   .0666008    -2.77   0.008    -.3183163   -.0506375
  _IstaXt_74 |  -.2571548   .0414348    -6.21   0.000    -.3404213   -.1738884
  _IstaXt_81 |   .0205931   .0591909     0.35   0.729    -.0983554    .1395416
  _IstaXt_82 |  -.0788954   .0534719    -1.48   0.146    -.1863511    .0285603
  _IstaXt_83 |  -.0116121    .055048    -0.21   0.834    -.1222353     .099011
  _IstaXt_84 |  -.1953304    .040016    -4.88   0.000    -.2757457   -.1149152
  _IstaXt_85 |  -.0469308   .0455576    -1.03   0.308    -.1384823    .0446207
  _IstaXt_86 |  -.0872708    .046836    -1.86   0.068    -.1813914    .0068497
  _IstaXt_87 |   .0729614   .0464258     1.57   0.122    -.0203347    .1662575
  _IstaXt_88 |  -.0676897   .0500544    -1.35   0.182    -.1682777    .0328983
  _IstaXt_91 |  -.1272808   .0432572    -2.94   0.005    -.2142095   -.0403521
  _IstaXt_92 |  -.1012118   .0543462    -1.86   0.069    -.2104247    .0080011
  _IstaXt_93 |  -.1596083   .0407663    -3.92   0.000    -.2415313   -.0776853
  _IstaXt_94 |  -.0649843   .0533084    -1.22   0.229    -.1721116     .042143
  _IstaXt_95 |  -.0998059   .0433385    -2.30   0.026     -.186898   -.0127138
 _IstaXt2_12 |   .0118722    .002064     5.75   0.000     .0077245    .0160199
 _IstaXt2_13 |  -.0057525   .0014569    -3.95   0.000    -.0086802   -.0028247
 _IstaXt2_14 |   .0001555   .0015658     0.10   0.921    -.0029912    .0033021
 _IstaXt2_15 |     .00501   .0010867     4.61   0.000     .0028263    .0071938
 _IstaXt2_16 |  -.0020503   .0014186    -1.45   0.155     -.004901    .0008004
 _IstaXt2_21 |   .0024435   .0015791     1.55   0.128    -.0007298    .0056168
 _IstaXt2_22 |   .0014219   .0016352     0.87   0.389    -.0018643     .004708
 _IstaXt2_23 |   .0010748   .0018225     0.59   0.558    -.0025876    .0047371
 _IstaXt2_31 |   .0028934   .0026823     1.08   0.286    -.0024969    .0082837
 _IstaXt2_32 |  -.0014196   .0027004    -0.53   0.601    -.0068464    .0040071
 _IstaXt2_33 |    .004864   .0026379     1.84   0.071    -.0004371    .0101651
 _IstaXt2_34 |   .0013268    .002799     0.47   0.638     -.004298    .0069516
 _IstaXt2_35 |   -.001269   .0026147    -0.49   0.630    -.0065234    .0039853
 _IstaXt2_41 |    .003372   .0023859     1.41   0.164    -.0014227    .0081667
 _IstaXt2_42 |   .0039219   .0026114     1.50   0.140     -.001326    .0091697
 _IstaXt2_43 |   .0032501   .0024148     1.35   0.185    -.0016026    .0081027
 _IstaXt2_44 |   .0050907   .0029231     1.74   0.088    -.0007835     .010965
 _IstaXt2_45 |  -.0105058    .003069    -3.42   0.001    -.0166732   -.0043384
 _IstaXt2_46 |   .0029291   .0024853     1.18   0.244    -.0020652    .0079234
 _IstaXt2_47 |  -.0014272   .0022948    -0.62   0.537    -.0060389    .0031845
 _IstaXt2_51 |  -.0010954   .0022215    -0.49   0.624    -.0055596    .0033688
 _IstaXt2_52 |   .0006128   .0020545     0.30   0.767    -.0035158    .0047415
 _IstaXt2_54 |   .0041233     .00185     2.23   0.030     .0004056    .0078411
 _IstaXt2_55 |   .0040276   .0024678     1.63   0.109    -.0009315    .0089867
 _IstaXt2_56 |  -.0005756    .001822    -0.32   0.753     -.004237    .0030857
 _IstaXt2_57 |   .0004334   .0015961     0.27   0.787     -.002774    .0036409
 _IstaXt2_58 |   .0010097   .0021184     0.48   0.636    -.0032474    .0052667
 _IstaXt2_59 |   .0075606   .0016255     4.65   0.000      .004294    .0108273
 _IstaXt2_61 |   .0014813   .0025107     0.59   0.558    -.0035642    .0065268
 _IstaXt2_62 |  -.0036397   .0025865    -1.41   0.166    -.0088376    .0015581
 _IstaXt2_63 |   .0006879   .0022138     0.31   0.757    -.0037609    .0051367
 _IstaXt2_64 |  -.0030737   .0031727    -0.97   0.337    -.0094495     .003302
 _IstaXt2_71 |   .0088825   .0025983     3.42   0.001      .003661     .014104
 _IstaXt2_72 |   .0089612   .0024873     3.60   0.001     .0039628    .0139595
 _IstaXt2_73 |   .0071971    .003455     2.08   0.042     .0002541    .0141401
 _IstaXt2_74 |   .0116239   .0021181     5.49   0.000     .0073674    .0158805
 _IstaXt2_81 |   .0021071   .0028787     0.73   0.468    -.0036777     .007892
 _IstaXt2_82 |   .0053215   .0025067     2.12   0.039      .000284     .010359
 _IstaXt2_83 |   .0000111   .0024061     0.00   0.996    -.0048241    .0048463
 _IstaXt2_84 |   .0067568   .0018532     3.65   0.001     .0030326    .0104811
 _IstaXt2_85 |   .0017554   .0021535     0.82   0.419    -.0025722     .006083
 _IstaXt2_86 |   .0019252   .0021432     0.90   0.373    -.0023817    .0062322
 _IstaXt2_87 |  -.0023963   .0022154    -1.08   0.285    -.0068484    .0020557
 _IstaXt2_88 |   .0013242   .0023648     0.56   0.578     -.003428    .0060765
 _IstaXt2_91 |   .0046209   .0022126     2.09   0.042     .0001745    .0090673
 _IstaXt2_92 |   .0046758   .0029047     1.61   0.114    -.0011614    .0105129
 _IstaXt2_93 |   .0044359   .0017681     2.51   0.015     .0008827     .007989
 _IstaXt2_94 |   .0024162   .0028963     0.83   0.408    -.0034041    .0082365
 _IstaXt2_95 |   .0008342   .0019718     0.42   0.674    -.0031283    .0047967
  _Iregion_2 |   .9391641   2.620614     0.36   0.722    -4.327157    6.205486
  _Iregion_3 |   .7312568   2.300231     0.32   0.752    -3.891231    5.353745
  _Iregion_4 |   1.007515    1.51133     0.67   0.508    -2.029617    4.044647
  _Iregion_5 |  -.1146342   .6238188    -0.18   0.855    -1.368245    1.138977
  _Iregion_6 |  -.0562757   1.167678    -0.05   0.962    -2.402813    2.290261
  _Iregion_7 |   1.027574   1.029787     1.00   0.323    -1.041861    3.097009
  _Iregion_8 |  -.2441096    .439904    -0.55   0.581     -1.12813    .6399106
  _Iregion_9 |  -.3115818   .8936452    -0.35   0.729    -2.107429    1.484265
_IregXy~2_80 |  -.0387648   .1750215    -0.22   0.826    -.3904836     .312954
_IregXy~2_81 |  -.0661448   .2017962    -0.33   0.744    -.4716695    .3393799
_IregXy~2_82 |  -.0303665   .1700143    -0.18   0.859     -.372023      .31129
_IregXy~2_83 |   .1383365   .1674499     0.83   0.413    -.1981666    .4748396
_IregXy~2_84 |   .0644042   .1600652     0.40   0.689    -.2572589    .3860674
_IregXy~2_85 |  -.0398111   .0848583    -0.47   0.641    -.2103403    .1307181
_IregXy~2_86 |  -.0460366   .1130992    -0.41   0.686     -.273318    .1812448
_IregXy~2_87 |  -.0362157   .1136402    -0.32   0.751    -.2645841    .1921528
_IregXy~2_88 |  (dropped)
_IregXy~2_89 |   .1091661   .0845757     1.29   0.203    -.0607952    .2791274
_IregXy~2_90 |   .0845883   .1121237     0.75   0.454    -.1407327    .3099094
_IregXy~2_91 |   .1134725   .1326843     0.86   0.397    -.1531667    .3801117
_IregXy~2_92 |   .0557649   .1564704     0.36   0.723     -.258674    .3702039
_IregXy~2_93 |  -.0664121   .1235307    -0.54   0.593    -.3146563    .1818321
_IregXy~2_94 |  -.1049317   .0915624    -1.15   0.257    -.2889333    .0790699
_IregXy~2_95 |  (dropped)
_IregXy~3_80 |   -.187085   .1951143    -0.96   0.342    -.5791817    .2050118
_IregXy~3_81 |  -.3740184   .2061195    -1.81   0.076     -.788231    .0401942
_IregXy~3_82 |  -.2800319   .1893471    -1.48   0.146    -.6605391    .1004754
_IregXy~3_83 |   -.146454   .1937673    -0.76   0.453     -.535844    .2429359
_IregXy~3_84 |  -.1076475   .1242103    -0.87   0.390    -.3572575    .1419626
_IregXy~3_85 |  -.0411556   .0796706    -0.52   0.608    -.2012597    .1189485
_IregXy~3_86 |  (dropped)
_IregXy~3_87 |   -.063167    .104758    -0.60   0.549    -.2736861    .1473521
_IregXy~3_88 |   .1077744   .1517948     0.71   0.481    -.1972686    .4128174
_IregXy~3_89 |    .142509   .1360503     1.05   0.300    -.1308944    .4159124
_IregXy~3_90 |   .1386719   .1765914     0.79   0.436    -.2162017    .4935455
_IregXy~3_91 |   .1838537   .2000317     0.92   0.363    -.2181251    .5858325
_IregXy~3_92 |   .1466356   .1798188     0.82   0.419    -.2147239    .5079951
_IregXy~3_93 |  -.0444983   .1246658    -0.36   0.723    -.2950236     .206027
_IregXy~3_94 |  -.0475505   .0905223    -0.53   0.602    -.2294619    .1343609
_IregXy~3_95 |  (dropped)
_IregXy~4_80 |  -.2221562   .2194121    -1.01   0.316    -.6630812    .2187688
_IregXy~4_81 |  -.5944032   .2268311    -2.62   0.012    -1.050237   -.1385689
_IregXy~4_82 |    -.42541   .2091801    -2.03   0.047    -.8457733   -.0050468
_IregXy~4_83 |   -.267813     .16382    -1.63   0.108    -.5970217    .0613957
_IregXy~4_84 |  -.3516696    .169149    -2.08   0.043    -.6915872   -.0117521
_IregXy~4_85 |  -.2857211   .1072517    -2.66   0.010    -.5012515   -.0701906
_IregXy~4_86 |  -.1612477   .1801607    -0.90   0.375    -.5232941    .2007987
_IregXy~4_87 |  -.1889578   .1338403    -1.41   0.164      -.45792    .0800043
_IregXy~4_88 |  (dropped)
_IregXy~4_89 |    .159584   .0911357     1.75   0.086      -.02356     .342728
_IregXy~4_90 |    .042211   .1348366     0.31   0.756    -.2287532    .3131753
_IregXy~4_91 |   .0758736   .2009917     0.38   0.707    -.3280343    .4797815
_IregXy~4_92 |   .0671458   .2053663     0.33   0.745    -.3455532    .4798448
_IregXy~4_93 |  -.1368523   .1576079    -0.87   0.389    -.4535773    .1798726
_IregXy~4_94 |  -.0802346   .1017992    -0.79   0.434    -.2848078    .1243386
_IregXy~4_95 |  (dropped)
_IregXy~5_80 |  -.1414786   .1885066    -0.75   0.457    -.5202968    .2373397
_IregXy~5_81 |   -.147423   .1777324    -0.83   0.411    -.5045895    .2097436
_IregXy~5_82 |  -.1029966   .1783769    -0.58   0.566    -.4614584    .2554652
_IregXy~5_83 |   .0158278   .1500032     0.11   0.916     -.285615    .3172705
_IregXy~5_84 |  -.0331893    .124022    -0.27   0.790    -.2824208    .2160423
_IregXy~5_85 |   .0282623    .112542     0.25   0.803    -.1978994    .2544239
_IregXy~5_86 |   .0065259   .1318575     0.05   0.961    -.2584517    .2715035
_IregXy~5_87 |  (dropped)
_IregXy~5_88 |    .082266    .137937     0.60   0.554    -.1949286    .3594607
_IregXy~5_89 |   .2087703   .1254533     1.66   0.102    -.0433377    .4608782
